5268,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,67.7652976,3.1860329044356e-005,0.0286390744971874
5269,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,81.29466431,3.82190145576585e-005,0.0311864646131226
5270,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,105.89308389,4.978805786337e-005,0.0377982330332617
5271,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,56.30350919,2.64689844504615e-005,0.0222170363915742
5272,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,155.3750542,7.3042079184059e-005,0.0509198885653676
5273,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,155.98009957,7.3328325998944e-005,0.034207589095956
5274,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,109.81936281,5.161999870008e-005,0.0350040933937495
5275,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,49.94631837,2.3473487421461e-005,0.0204178755905935
5276,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,92.40594754,4.34304687902585e-005,0.0321022998372705
5277,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,156.98974872,7.376043631997e-005,0.0418800328761299
5278,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,204.21861805,9.5912265748838e-005,0.077469510722497
5279,KULM WMD,DAKOTA LAKE NATIONAL WILDLIFE REFUGE,Dakota Lake National Wildlife Refuge,NWR,Easement,F,124.16856804,5.8312707069429e-005,0.0311577801653342
5280,VALLEY CITY WMD,STONEY SLOUGH NATIONAL WILDLIFE REFUGE,Stoney Slough National Wildlife Refuge,NWR,Easement, ,161.32596769,7.6839689596314e-005,0.0356633793604404
5281,VALLEY CITY WMD,STONEY SLOUGH NATIONAL WILDLIFE REFUGE,Stoney Slough National Wildlife Refuge,NWR,Easement, ,160.78469113,7.6569722505726e-005,0.0494394876177754
5282,VALLEY CITY WMD,STONEY SLOUGH NATIONAL WILDLIFE REFUGE,Stoney Slough National Wildlife Refuge,NWR,Easement, ,159.38021694,7.58935610550345e-005,0.0354619728106773
5283,VALLEY CITY WMD,STONEY SLOUGH NATIONAL WILDLIFE REFUGE,Stoney Slough National Wildlife Refuge,NWR,Easement, ,160.95875061,7.6645118073517e-005,0.0356531500530563
5111,TEWAUKON WMD,STORM LAKE NATIONAL WILDLIFE REFUGE,Storm Lake National Wildlife Refuge,NWR,Easement, ,6.62985189,3.130322583401e-006,0.0392306989259241
5112,TEWAUKON WMD,STORM LAKE NATIONAL WILDLIFE REFUGE,Storm Lake National Wildlife Refuge,NWR,Easement, ,75.14408088,3.5479459795476e-005,0.0278122047381637
5113,TEWAUKON WMD,STORM LAKE NATIONAL WILDLIFE REFUGE,Storm Lake National Wildlife Refuge,NWR,Easement, ,3.55840651,1.6801878417375e-006,0.00751375140800267
5114,TEWAUKON WMD,STORM LAKE NATIONAL WILDLIFE REFUGE,Storm Lake National Wildlife Refuge,NWR,Easement, ,2.16344328,1.021487059299e-006,0.00458480300768413
5115,TEWAUKON WMD,STORM LAKE NATIONAL WILDLIFE REFUGE,Storm Lake National Wildlife Refuge,NWR,Easement, ,12.0351508,5.6823253545325e-006,0.00992046026950598
